# IR0 BusyBox applet status — generated by make busybox-matrix.
# Do not edit by hand: status must come from a run, not from a build.
# applet	status	evidence
lsscsi            	supported	busybox-matrix(ec=0)
lsusb             	supported	busybox-matrix(ec=0)
lzcat             	supported	busybox-matrix(ec=0)
lzma              	supported	busybox-matrix(ec=0)
lzop              	supported	busybox-matrix(ec=0)
makedevs          	supported	busybox-matrix(ec=0)
makemime          	supported	busybox-matrix(ec=0)
man               	supported	busybox-matrix(ec=0)
md5sum            	supported	busybox-matrix(ec=0)
mdev              	supported	busybox-matrix(ec=0)
mesg              	supported	busybox-matrix(ec=0)
microcom          	unverified	host-help(present)
mim               	supported	busybox-matrix(ec=0)
mkdir             	supported	busybox-matrix(ec=0)
mkdosfs           	supported	busybox-matrix(ec=0)
mke2fs            	supported	busybox-matrix(ec=0)
mkfifo            	supported	busybox-matrix(ec=0)
mkfs.ext2         	supported	busybox-matrix(ec=0)
mkfs.minix        	supported	busybox-matrix(ec=0)
mkfs.vfat         	supported	busybox-matrix(ec=0)
mknod             	supported	busybox-matrix(ec=0)
mkpasswd          	supported	busybox-matrix(ec=0)
mkswap            	supported	busybox-matrix(ec=0)
mktemp            	supported	busybox-matrix(ec=0)
modinfo           	supported	busybox-matrix(ec=0)
modprobe          	supported	busybox-matrix(ec=0)
more              	supported	busybox-matrix(ec=0)
mount             	supported	busybox-matrix(ec=0)
mountpoint        	supported	busybox-matrix(ec=0)
mpstat            	supported	busybox-matrix(ec=0)
mt                	supported	busybox-matrix(ec=0)
mv                	supported	busybox-matrix(ec=0)
nameif            	supported	busybox-matrix(ec=0)
nanddump          	supported	busybox-matrix(ec=0)
nandwrite         	supported	busybox-matrix(ec=0)
nbd-client        	supported	busybox-matrix(ec=0)
nc                	supported	busybox-matrix(ec=0)
netstat           	supported	busybox-matrix(ec=0)
nice              	supported	busybox-matrix(ec=0)
nl                	supported	busybox-matrix(ec=0)
nmeter            	supported	busybox-matrix(ec=0)
nohup             	supported	busybox-matrix(ec=0)
nologin           	supported	busybox-matrix(ec=0)
nproc             	supported	busybox-matrix(ec=0)
nsenter           	supported	busybox-matrix(ec=0)
nslookup          	supported	busybox-matrix(ec=0)
ntpd              	supported	busybox-matrix(ec=0)
od                	supported	busybox-matrix(ec=0)
openvt            	supported	busybox-matrix(ec=0)
partprobe         	supported	busybox-matrix(ec=0)
paste             	supported	busybox-matrix(ec=0)
patch             	supported	busybox-matrix(ec=0)
pgrep             	supported	busybox-matrix(ec=0)
pidof             	supported	busybox-matrix(ec=0)
ping              	supported	busybox-matrix(ec=0)
ping6             	supported	busybox-matrix(ec=0)
pipe_progress     	supported	busybox-matrix(ec=0)
pivot_root        	supported	busybox-matrix(ec=0)
pkill             	supported	busybox-matrix(ec=0)
pmap              	supported	busybox-matrix(ec=0)
popmaildir        	supported	busybox-matrix(ec=0)
poweroff          	supported	make smoke-runit-busybox-poweroff
powertop          	supported	busybox-matrix(ec=0)
printenv          	supported	busybox-matrix(ec=0)
printf            	supported	busybox-matrix(ec=0)
ps                	supported	busybox-matrix(ec=0)
pscan             	supported	busybox-matrix(ec=0)
pstree            	supported	busybox-matrix(ec=0)
pwd               	supported	busybox-matrix(ec=0)
pwdx              	supported	busybox-matrix(ec=0)
raidautorun       	supported	busybox-matrix(ec=0)
rdate             	supported	busybox-matrix(ec=0)
rdev              	supported	busybox-matrix(ec=0)
readahead         	supported	busybox-matrix(ec=0)
readlink          	supported	busybox-matrix(ec=0)
readprofile       	supported	busybox-matrix(ec=0)
realpath          	supported	busybox-matrix(ec=0)
reboot            	supported	make smoke-runit-busybox-reboot
reformime         	supported	busybox-matrix(ec=0)
remove-shell      	supported	busybox-matrix(ec=0)
renice            	supported	busybox-matrix(ec=0)
reset             	supported	busybox-matrix(ec=0)
resize            	supported	busybox-matrix(ec=0)
resume            	supported	busybox-matrix(ec=0)
rev               	supported	busybox-matrix(ec=0)
rm                	supported	busybox-matrix(ec=0)
rmdir             	supported	busybox-matrix(ec=0)
rmmod             	supported	busybox-matrix(ec=0)
route             	supported	busybox-matrix(ec=0)
rpm               	supported	busybox-matrix(ec=0)
rpm2cpio          	supported	busybox-matrix(ec=0)
rtcwake           	supported	busybox-matrix(ec=0)
run-init          	unverified	host-help(present)
run-parts         	supported	busybox-matrix(ec=0)
runlevel          	supported	busybox-matrix(ec=0)
runsvdir          	supported	busybox-matrix(ec=0)
rx                	unverified	host-help(present)
script            	supported	busybox-matrix(ec=0)
scriptreplay      	supported	busybox-matrix(ec=0)
sed               	supported	busybox-matrix(ec=0)
seedrng           	supported	busybox-matrix(ec=0)
sendmail          	supported	busybox-matrix(ec=0)
seq               	supported	busybox-matrix(ec=0)
setarch           	supported	busybox-matrix(ec=0)
setconsole        	supported	busybox-matrix(ec=0)
setfattr          	supported	busybox-matrix(ec=0)
setfont           	supported	busybox-matrix(ec=0)
setkeycodes       	supported	busybox-matrix(ec=0)
setlogcons        	supported	busybox-matrix(ec=0)
setpriv           	supported	busybox-matrix(ec=0)
setserial         	supported	busybox-matrix(ec=0)
setsid            	supported	busybox-matrix(ec=0)
setuidgid         	supported	busybox-matrix(ec=0)
sh                	supported	make smoke-fase58e-ash-interactive
sha1sum           	supported	busybox-matrix(ec=0)
sha256sum         	supported	busybox-matrix(ec=0)
sha3sum           	supported	busybox-matrix(ec=0)
sha512sum         	supported	busybox-matrix(ec=0)
showkey           	unverified	host-help(present)
shred             	supported	busybox-matrix(ec=0)
shuf              	supported	busybox-matrix(ec=0)
slattach          	supported	busybox-matrix(ec=0)
sleep             	supported	busybox-matrix(ec=0)
smemcap           	supported	busybox-matrix(ec=0)
softlimit         	supported	busybox-matrix(ec=0)
sort              	supported	busybox-matrix(ec=0)
split             	supported	busybox-matrix(ec=0)
ssl_client        	supported	busybox-matrix(ec=0)
start-stop-daemon 	supported	busybox-matrix(ec=0)
stat              	supported	busybox-matrix(ec=0)
strings           	supported	busybox-matrix(ec=0)
stty              	supported	busybox-matrix(ec=0)
sum               	supported	busybox-matrix(ec=0)
svc               	supported	busybox-matrix(ec=0)
svlogd            	supported	busybox-matrix(ec=0)
svok              	supported	busybox-matrix(ec=0)
swapoff           	supported	busybox-matrix(ec=0)
swapon            	supported	busybox-matrix(ec=0)
switch_root       	supported	busybox-matrix(ec=0)
sync              	supported	busybox-matrix(ec=0)
sysctl            	supported	busybox-matrix(ec=0)
syslogd           	supported	busybox-matrix(ec=0)
tac               	supported	busybox-matrix(ec=0)
tail              	supported	busybox-matrix(ec=0)
tar               	supported	busybox-matrix(ec=0)
taskset           	supported	busybox-matrix(ec=0)
tcpsvd            	supported	busybox-matrix(ec=0)
tee               	supported	busybox-matrix(ec=0)
telnet            	supported	busybox-matrix(ec=0)
test              	supported	busybox-matrix(ec=0)
tftp              	supported	busybox-matrix(ec=0)
tftpd             	supported	busybox-matrix(ec=0)
time              	supported	busybox-matrix(ec=0)
timeout           	supported	busybox-matrix(ec=0)
top               	supported	busybox-matrix(ec=0)
touch             	supported	busybox-matrix(ec=0)
tr                	supported	busybox-matrix(ec=0)
traceroute        	supported	busybox-matrix(ec=0)
traceroute6       	supported	busybox-matrix(ec=0)
tree              	supported	busybox-matrix(ec=0)
true              	supported	busybox-matrix(ec=0)
truncate          	supported	busybox-matrix(ec=0)
ts                	supported	busybox-matrix(ec=0)
tsort             	supported	busybox-matrix(ec=0)
tty               	supported	busybox-matrix(ec=0)
ttysize           	supported	busybox-matrix(ec=0)
tunctl            	supported	busybox-matrix(ec=0)
ubiattach         	supported	busybox-matrix(ec=0)
ubidetach         	supported	busybox-matrix(ec=0)
ubimkvol          	supported	busybox-matrix(ec=0)
ubirename         	supported	busybox-matrix(ec=0)
ubirmvol          	supported	busybox-matrix(ec=0)
ubirsvol          	supported	busybox-matrix(ec=0)
ubiupdatevol      	supported	busybox-matrix(ec=0)
udhcpc6           	supported	busybox-matrix(ec=0)
udhcpd            	supported	busybox-matrix(ec=0)
udpsvd            	supported	busybox-matrix(ec=0)
uevent            	supported	busybox-matrix(ec=0)
umount            	supported	busybox-matrix(ec=0)
uname             	supported	busybox-matrix(ec=0)
unexpand          	supported	busybox-matrix(ec=0)
uniq              	supported	busybox-matrix(ec=0)
unix2dos          	supported	busybox-matrix(ec=0)
unlink            	supported	busybox-matrix(ec=0)
unlzma            	supported	busybox-matrix(ec=0)
unshare           	supported	busybox-matrix(ec=0)
unxz              	supported	busybox-matrix(ec=0)
unzip             	supported	busybox-matrix(ec=0)
uptime            	supported	busybox-matrix(ec=0)
users             	supported	busybox-matrix(ec=0)
usleep            	supported	busybox-matrix(ec=0)
uudecode          	supported	busybox-matrix(ec=0)
uuencode          	supported	busybox-matrix(ec=0)
vconfig           	supported	busybox-matrix(ec=0)
vi                	supported	busybox-matrix(ec=0)
volname           	supported	busybox-matrix(ec=0)
w                 	supported	busybox-matrix(ec=0)
wall              	supported	busybox-matrix(ec=0)
watch             	supported	busybox-matrix(ec=0)
watchdog          	supported	busybox-matrix(ec=0)
wc                	supported	busybox-matrix(ec=0)
wget              	supported	busybox-matrix(ec=0)
which             	supported	busybox-matrix(ec=0)
who               	supported	busybox-matrix(ec=0)
whoami            	supported	busybox-matrix(ec=0)
whois             	supported	busybox-matrix(ec=0)
xargs             	supported	busybox-matrix(ec=0)
xxd               	supported	busybox-matrix(ec=0)
xz                	supported	busybox-matrix(ec=0)
xzcat             	supported	busybox-matrix(ec=0)
yes               	unverified	host-help(present)
zcat              	supported	busybox-matrix(ec=0)
zcip              	supported	busybox-matrix(ec=0)
